 V X E 6 ; h 8 D ( / M Z Y R P G L I u j J F W A + B z x K S c * Q = , y ) . H - 7 O < 1 3 2 4 s b U e a k T d l f 5 o t : 9 N C 0 > r i g p m w q v n 
6 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
134 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
57 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
127 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
96 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
1304 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 7890 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
60 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
8582 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
8375 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 9088 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
128 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
28 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 1104 94 95 99 96 97 98 105 107 
808 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 7522 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
8808 0 0 0 8814 0 0 8813 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8812 0 0 8808 8805 8806 8807 0 0 0 0 0 0 0 0 0 0 8809 0 0 0 8810 0 0 8811 0 0 0 0 0 0 0 0 0 0 
74 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
34 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 1487 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
94 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 387 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
133 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
715 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
7391 0 0 8085 7392 0 0 7391 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7390 0 0 7386 7383 7384 7385 0 0 0 0 0 0 0 0 0 0 7387 0 0 0 7388 0 0 7389 0 0 0 0 0 0 0 0 0 0 
37 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
73 0 0 0 73 0 0 70 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 458 0 0 35 0 0 13 9 10 11 0 0 0 0 0 0 0 0 0 0 15 0 0 0 17 0 0 19 0 0 0 0 0 0 0 0 0 0 
7387 0 0 8085 7392 0 0 7391 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7390 0 0 7386 7383 7384 7385 0 0 0 0 0 0 0 0 0 0 7387 0 0 0 7388 0 0 7389 0 0 0 0 0 0 0 0 0 0 
47 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
23 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 778 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 808 
7890 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
7420 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 8186 8189 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
27 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 715 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
109 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
29 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
32 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
54 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
150 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
19 0 0 0 73 0 0 70 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 458 0 0 35 0 0 13 9 10 11 0 0 0 0 0 0 0 0 0 0 15 0 0 0 17 0 0 19 0 0 0 0 0 0 0 0 0 0 
78 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
105 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
120 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
107 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
8 138 137 136 135 0 445 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
80 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
131 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
126 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
130 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
82 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
9802 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
89 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
7388 0 0 8085 7392 0 0 7391 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7390 0 0 7386 7383 7384 7385 0 0 0 0 0 0 0 0 0 0 7387 0 0 0 7388 0 0 7389 0 0 0 0 0 0 0 0 0 0 
83 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
25 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
84 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
114 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
85 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
86 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
8807 0 0 0 8814 0 0 8813 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8812 0 0 8808 8805 8806 8807 0 0 0 0 0 0 0 0 0 0 8809 0 0 0 8810 0 0 8811 0 0 0 0 0 0 0 0 0 0 
87 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
91 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
9 0 0 0 73 0 0 70 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 458 0 0 35 0 0 13 9 10 11 0 0 0 0 0 0 0 0 0 0 15 0 0 0 17 0 0 19 0 0 0 0 0 0 0 0 0 0 
50 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
93 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
138 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
7389 0 0 8085 7392 0 0 7391 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7390 0 0 7386 7383 7384 7385 0 0 0 0 0 0 0 0 0 0 7387 0 0 0 7388 0 0 7389 0 0 0 0 0 0 0 0 0 0 
115 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
100 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
121 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
101 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
102 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
103 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
106 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
8085 0 0 0 8814 0 0 8813 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8812 0 0 8808 8805 8806 8807 0 0 0 0 0 0 0 0 0 0 8809 0 0 0 8810 0 0 8811 0 0 0 0 0 0 0 0 0 0 
35 0 0 0 73 0 0 70 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 458 0 0 35 0 0 13 9 10 11 0 0 0 0 0 0 0 0 0 0 15 0 0 0 17 0 0 19 0 0 0 0 0 0 0 0 0 0 
108 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
110 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
111 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
104 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
112 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
113 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
49 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
17 0 0 0 73 0 0 70 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 458 0 0 35 0 0 13 9 10 11 0 0 0 0 0 0 0 0 0 0 15 0 0 0 17 0 0 19 0 0 0 0 0 0 0 0 0 0 
4 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
116 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
119 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
13 0 0 0 73 0 0 70 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 458 0 0 35 0 0 13 9 10 11 0 0 0 0 0 0 0 0 0 0 15 0 0 0 17 0 0 19 0 0 0 0 0 0 0 0 0 0 
118 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
123 138 137 136 135 0 134 133 132 0 0 131 130 129 128 127 126 125 124 123 122 121 120 119 118 0 117 116 115 114 113 112 0 111 0 0 110 0 0 109 0 106 108 0 86 83 84 85 100 101 103 102 104 80 79 78 81 77 87 88 82 0 89 90 92 91 0 93 94 95 99 96 97 98 105 107 
